location_id,mean_pm25,std_pm25,lower_95ci,upper_95ci,prob_exceed_moderate,prob_exceed_unhealthy,certainty_moderate,certainty_unhealthy,latitude,longitude
183,0.5272888169927243,1.209312896522314,-1.8429644601910111,2.89754209417646,0.0,0.0,Unlikely,Unlikely,34.015590197173765,-118.26144723717988
184,-0.04375563450853476,1.8036474991863165,-3.5789047329137147,3.4913934638966455,0.0,0.0,Unlikely,Unlikely,33.97381753283411,-118.22896328864591
185,-0.04920185835942444,1.7831845692343702,-3.54424361405879,3.445839897339941,0.0,0.0,Unlikely,Unlikely,33.97219052141673,-118.13281898567261
186,0.023450998723972695,1.476814211314779,-2.871104855452994,2.9180068529009398,0.0,0.0,Unlikely,Unlikely,33.96838450109719,-118.39550546050906
187,-0.17650549776833552,1.6888906919004456,-3.486731253893209,3.133720258356538,0.0,0.0,Unlikely,Unlikely,33.99525924772331,-118.0631396780837
188,-0.2725083393874851,1.839441103644847,-3.877812902531385,3.3327962237564153,0.0,0.0,Unlikely,Unlikely,33.96978005919648,-118.36471595110118
189,0.38453907390001163,1.7679805507196644,-3.0807028055105308,3.849780953310554,0.0,0.0,Unlikely,Unlikely,33.99288160259158,-118.24561712005395
190,0.14902499937330088,1.719951425392037,-3.2220797943950914,3.520129793141693,0.0,0.0,Unlikely,Unlikely,34.00157416480691,-118.25459288287402
191,0.3264530067307939,1.5629500315960627,-2.7369290551974887,3.389835068659077,0.0,0.0,Unlikely,Unlikely,34.11833245115161,-118.19092556644897
192,0.18362671275738893,1.9340093213240876,-3.6070315570378226,3.9742849825526005,0.0,0.0,Unlikely,Unlikely,34.056364906149646,-118.28717790115235
193,-0.18059367312337835,1.6266160781151129,-3.3687611862289994,3.0075738399822427,0.0,0.0,Unlikely,Unlikely,34.07576008573981,-118.06078082391669
194,-0.08853956246742441,1.9977926970890778,-4.004213248762016,3.8271341238271677,0.0,0.0,Unlikely,Unlikely,33.97269702903973,-118.33707277716438
195,-0.07642870751634163,1.6702314939139842,-3.3500824355877503,3.1972250205550674,0.0,0.0,Unlikely,Unlikely,34.094848545419644,-118.26585376924164
196,-0.2049463471225516,1.575469753794036,-3.2928670645588625,2.882974370313759,0.0,0.0,Unlikely,Unlikely,34.05923767916399,-118.40646221273359
197,0.5048012326766219,1.8122294836297705,-3.0471685552377283,4.056771020590972,0.0,0.0,Unlikely,Unlikely,34.137152438608794,-118.37511991366337
198,-0.018504338004149107,1.4985129597018008,-2.9555897390196786,2.91858106301138,0.0,0.0,Unlikely,Unlikely,34.207943789169484,-118.31117596395046
199,-0.11409326304016074,1.696238434278911,-3.4387205942268264,3.210534068146505,0.0,0.0,Unlikely,Unlikely,34.03460023348021,-118.26619548169413
